Well,Target,ID
A01,N1,1
A02,N1,9
A03,N1,17
A04,N1,25
A05,N1,33
A06,N1,41
A07,N1,49
A08,N1,57
A09,RdRp,1
A10,RdRp,9
A11,RdRp,17
A12,RdRp,25
A13,RdRp,33
A14,RdRp,41
A15,RdRp,49
A16,RdRp,57
A17,RNAseP,1
A18,RNAseP,9
A19,RNAseP,17
A20,RNAseP,25
A21,RNAseP,33
A22,RNAseP,41
A23,RNAseP,49
A24,RNAseP,57
B01,N1,1
B02,N1,9
B03,N1,17
B04,N1,25
B05,N1,33
B06,N1,41
B07,N1,49
B08,N1,57
B09,RdRp,1
B10,RdRp,9
B11,RdRp,17
B12,RdRp,25
B13,RdRp,33
B14,RdRp,41
B15,RdRp,49
B16,RdRp,57
B17,RNAseP,1
B18,RNAseP,9
B19,RNAseP,17
B20,RNAseP,25
B21,RNAseP,33
B22,RNAseP,41
B23,RNAseP,49
B24,RNAseP,57
C01,N1,2
C02,N1,10
C03,N1,18
C04,N1,26
C05,N1,34
C06,N1,42
C07,N1,50
C08,N1,58
C09,RdRp,2
C10,RdRp,10
C11,RdRp,18
C12,RdRp,26
C13,RdRp,34
C14,RdRp,42
C15,RdRp,50
C16,RdRp,58
C17,RNAseP,2
C18,RNAseP,10
C19,RNAseP,18
C20,RNAseP,26
C21,RNAseP,34
C22,RNAseP,42
C23,RNAseP,50
C24,RNAseP,58
D01,N1,2
D02,N1,10
D03,N1,18
D04,N1,26
D05,N1,34
D06,N1,42
D07,N1,50
D08,N1,58
D09,RdRp,2
D10,RdRp,10
D11,RdRp,18
D12,RdRp,26
D13,RdRp,34
D14,RdRp,42
D15,RdRp,50
D16,RdRp,58
D17,RNAseP,2
D18,RNAseP,10
D19,RNAseP,18
D20,RNAseP,26
D21,RNAseP,34
D22,RNAseP,42
D23,RNAseP,50
D24,RNAseP,58
E01,N1,3
E02,N1,11
E03,N1,19
E04,N1,27
E05,N1,35
E06,N1,43
E07,N1,51
E08,N1,59
E09,RdRp,3
E10,RdRp,11
E11,RdRp,19
E12,RdRp,27
E13,RdRp,35
E14,RdRp,43
E15,RdRp,51
E16,RdRp,59
E17,RNAseP,3
